商品ID,商品名稱,標籤,狀態,條碼
990,大黑松特濃糖果1L,"鹹香,低脂,冷藏,糖果",,*990*
991,小農草莓氣泡飲100g,"氣泡飲,冷凍,可愛,新品",熱銷,*991*
992,森永巧克力果汁80g,"健康,鮮奶,可愛,果汁",熱銷,*992*
993,統一香草優酪乳500ml,"高蛋白,經典,節慶,優酪乳",,*993*
994,哈根達斯特濃洋芋片200g,"洋芋片,冷藏,冷凍,可愛",熱銷,*994*
995,乖乖抹茶乳清375ml,"經典,鹹香,乳清,冷凍",熱銷,*995*
996,雀巢特濃牛奶375ml,"牛奶,蛋白質,健康,酥脆",,*996*
997,亞培抹茶乳飲品100g,"乳飲品,乳品,低脂,甜點",熱銷,*997*
998,乖乖無糖蛋糕80g,"童年,鮮奶,健康,蛋糕",熱銷,*998*
999,大黑松特濃棒棒糖600ml,"童年,鮮奶,低脂,棒棒糖",新品,*999*
1000,義美無糖糖果330ml,"童年,鮮奶,酥脆,糖果",,*1000*
